TransactionID,CustomerID,ProductID,Quantity,Price,TransactionDate,Region
TXN00201,CUST0048,PROD006,4,427.38,2025-01-28,West
TXN00202,CUST0027,PROD017,5,460.4,2025-06-06,North
TXN00203,CUST0011,PROD001,3,196.2,2025-04-19,South
TXN00204,CUST0032,PROD019,1,187.44,2025-03-17,East
TXN00205,CUST0018,PROD012,4,70.19,2025-05-25,South
TXN00206,CUST0045,PROD007,4,379.43,2025-04-04,West
TXN00207,CUST0003,PROD009,3,326.32,2025-05-07,Central
TXN00208,CUST0039,PROD019,3,377.95,2025-03-03,West
TXN00209,CUST0001,PROD014,3,439.82,2025-02-14,Central
TXN00210,CUST0028,PROD010,2,360.35,2025-05-05,South
TXN00211,CUST0031,PROD003,4,166.14,2025-06-03,South
TXN00212,CUST0005,PROD019,1,303.89,2025-05-11,Central
TXN00213,CUST0002,PROD019,1,373.66,2025-06-02,East
TXN00214,CUST0035,PROD019,4,413.66,2025-02-25,Central
TXN00215,CUST0047,PROD020,2,391.74,2025-01-16,North
TXN00216,CUST0022,PROD010,1,357.0,2025-03-28,Central
TXN00217,CUST0032,PROD016,1,28.72,2025-04-21,South
TXN00218,CUST0006,PROD003,5,155.06,2025-01-24,Central
TXN00219,CUST0033,PROD016,5,423.24,2025-04-14,South
TXN00220,CUST0049,PROD011,5,249.41,2025-02-21,South
TXN00221,CUST0027,PROD017,3,434.71,2025-06-19,North
TXN00222,CUST0034,PROD001,2,115.31,2025-05-07,West
TXN00223,CUST0048,PROD013,2,30.46,2025-04-25,East
TXN00224,CUST0021,PROD008,4,147.74,2025-02-21,North
TXN00225,CUST0009,PROD014,2,366.43,2025-06-27,West
TXN00226,CUST0027,PROD004,3,414.96,2025-06-04,North
TXN00227,CUST0050,PROD018,1,145.56,2025-04-07,West
TXN00228,CUST0004,PROD014,2,203.31,2025-04-07,Central
TXN00229,CUST0047,PROD011,2,216.6,2025-03-30,North
TXN00230,CUST0034,PROD004,2,257.15,2025-03-31,Central
TXN00231,CUST0002,PROD006,1,42.25,2025-07-12,South
TXN00232,CUST0037,PROD018,5,457.67,2025-04-25,Central
TXN00233,CUST0023,PROD017,4,114.53,2025-06-23,West
TXN00234,CUST0019,PROD002,2,372.15,2025-03-31,West
TXN00235,CUST0022,PROD019,3,397.06,2025-06-12,South
TXN00236,CUST0025,PROD020,2,104.5,2025-04-30,North
TXN00237,CUST0024,PROD004,4,443.07,2025-03-26,Central
TXN00238,CUST0017,PROD011,2,380.51,2025-04-13,Central
TXN00239,CUST0014,PROD005,2,490.44,2025-04-10,West
TXN00240,CUST0041,PROD014,4,419.23,2025-06-25,West
TXN00241,CUST0021,PROD003,4,346.35,2025-07-08,North
TXN00242,CUST0048,PROD001,4,182.33,2025-06-13,Central
TXN00243,CUST0006,PROD019,5,145.81,2025-01-19,Central
TXN00244,CUST0017,PROD017,2,406.53,2025-04-12,West
TXN00245,CUST0009,PROD007,1,166.05,2025-04-05,Central
TXN00246,CUST0004,PROD016,4,208.64,2025-05-15,North
TXN00247,CUST0013,PROD010,1,338.21,2025-04-04,East
TXN00248,CUST0020,PROD005,5,433.63,2025-04-18,Central
TXN00249,CUST0050,PROD006,3,219.92,2025-02-03,West
TXN00250,CUST0042,PROD014,3,465.81,2025-05-10,South
TXN00251,CUST0012,PROD013,4,151.39,2025-02-23,Central
TXN00252,CUST0001,PROD007,3,49.34,2025-04-23,Central
TXN00253,CUST0013,PROD019,4,498.44,2025-05-01,North
TXN00254,CUST0045,PROD010,2,301.98,2025-06-12,West
TXN00255,CUST0040,PROD017,1,65.21,2025-04-27,North
TXN00256,CUST0026,PROD003,2,212.91,2025-01-23,East
TXN00257,CUST0038,PROD007,3,14.02,2025-04-30,East
TXN00258,CUST0047,PROD001,3,215.04,2025-05-01,North
TXN00259,CUST0020,PROD015,2,238.46,2025-04-14,West
TXN00260,CUST0050,PROD018,3,405.61,2025-03-28,North
TXN00261,CUST0031,PROD004,4,254.08,2025-03-11,East
TXN00262,CUST0005,PROD012,5,201.22,2025-04-17,West
TXN00263,CUST0038,PROD009,4,84.08,2025-02-05,Central
TXN00264,CUST0004,PROD008,2,186.33,2025-03-14,Central
TXN00265,CUST0007,PROD020,1,207.14,2025-01-28,North
TXN00266,CUST0021,PROD013,4,375.91,2025-05-23,South
TXN00267,CUST0027,PROD003,5,188.31,2025-07-06,East
TXN00268,CUST0018,PROD015,3,338.81,2025-02-09,South
TXN00269,CUST0048,PROD009,4,353.5,2025-03-28,North
TXN00270,CUST0045,PROD015,5,73.29,2025-02-16,South
TXN00271,CUST0044,PROD015,3,350.23,2025-03-13,North
TXN00272,CUST0015,PROD005,3,213.32,2025-05-19,Central
TXN00273,CUST0026,PROD007,5,233.37,2025-06-14,Central
TXN00274,CUST0005,PROD018,3,413.65,2025-07-11,Central
TXN00275,CUST0002,PROD007,4,182.96,2025-01-16,West
TXN00276,CUST0020,PROD017,1,394.1,2025-07-05,West
TXN00277,CUST0015,PROD008,3,88.84,2025-02-12,West
TXN00278,CUST0013,PROD020,4,431.95,2025-06-13,Central
TXN00279,CUST0025,PROD009,2,318.8,2025-02-18,West
TXN00280,CUST0007,PROD008,4,149.61,2025-01-17,West
TXN00281,CUST0027,PROD020,2,451.81,2025-04-23,North
TXN00282,CUST0022,PROD019,3,417.73,2025-03-09,West
TXN00283,CUST0014,PROD004,4,314.17,2025-05-10,South
TXN00284,CUST0044,PROD006,2,421.24,2025-07-04,West
TXN00285,CUST0046,PROD009,4,264.38,2025-02-12,South
TXN00286,CUST0030,PROD020,1,489.46,2025-04-14,North
TXN00287,CUST0004,PROD015,4,184.59,2025-06-26,South
TXN00288,CUST0004,PROD011,1,448.53,2025-02-26,Central
TXN00289,CUST0027,PROD001,5,499.81,2025-04-27,West
TXN00290,CUST0017,PROD017,5,61.9,2025-03-18,East
TXN00291,CUST0041,PROD006,1,36.75,2025-06-03,Central
TXN00292,CUST0009,PROD004,2,231.71,2025-07-11,North
TXN00293,CUST0010,PROD020,5,254.16,2025-06-13,Central
TXN00294,CUST0044,PROD017,4,348.53,2025-01-20,South
TXN00295,CUST0003,PROD014,5,50.19,2025-03-06,South
TXN00296,CUST0025,PROD008,1,485.69,2025-03-14,North
TXN00297,CUST0002,PROD008,1,465.88,2025-01-15,North
TXN00298,CUST0047,PROD020,2,388.52,2025-05-22,West
TXN00299,CUST0013,PROD007,5,41.13,2025-05-06,Central
TXN00300,CUST0007,PROD013,5,155.56,2025-07-02,East
TXN00301,CUST0025,PROD015,2,17.75,2025-01-19,East
TXN00302,CUST0031,PROD009,1,34.53,2025-06-27,North
TXN00303,CUST0026,PROD007,3,79.45,2025-05-06,East
TXN00304,CUST0040,PROD006,3,161.76,2025-02-12,North
TXN00305,CUST0041,PROD001,4,323.72,2025-03-03,East
TXN00306,CUST0042,PROD014,2,52.04,2025-04-16,South
TXN00307,CUST0045,PROD002,2,363.43,2025-02-12,North
TXN00308,CUST0033,PROD012,2,45.16,2025-04-03,East
TXN00309,CUST0023,PROD010,3,53.32,2025-05-25,North
TXN00310,CUST0003,PROD015,4,382.0,2025-02-05,North
TXN00311,CUST0010,PROD007,1,293.87,2025-05-07,South
TXN00312,CUST0050,PROD010,5,147.35,2025-07-02,North
TXN00313,CUST0035,PROD007,4,48.88,2025-06-09,East
TXN00314,CUST0027,PROD016,3,286.08,2025-02-08,Central
TXN00315,CUST0026,PROD020,3,395.75,2025-07-02,North
TXN00316,CUST0030,PROD014,5,113.35,2025-05-08,West
TXN00317,CUST0008,PROD011,4,379.29,2025-04-26,North
TXN00318,CUST0008,PROD015,1,143.2,2025-05-16,North
TXN00319,CUST0050,PROD009,1,392.81,2025-01-14,West
TXN00320,CUST0007,PROD003,5,219.57,2025-05-26,South
TXN00321,CUST0041,PROD020,3,186.28,2025-04-01,West
TXN00322,CUST0049,PROD004,5,423.61,2025-04-03,South
TXN00323,CUST0036,PROD004,4,202.37,2025-05-10,South
TXN00324,CUST0050,PROD012,4,415.02,2025-05-02,Central
TXN00325,CUST0006,PROD020,4,216.11,2025-05-24,East
TXN00326,CUST0012,PROD006,3,397.89,2025-06-16,Central
TXN00327,CUST0039,PROD016,4,40.66,2025-02-18,West
TXN00328,CUST0038,PROD002,4,410.74,2025-02-07,West
TXN00329,CUST0041,PROD007,1,496.39,2025-06-02,West
TXN00330,CUST0006,PROD002,4,64.12,2025-03-26,East
TXN00331,CUST0034,PROD008,2,55.9,2025-05-15,West
TXN00332,CUST0039,PROD016,1,149.42,2025-05-13,Central
TXN00333,CUST0007,PROD010,3,231.07,2025-04-10,Central
TXN00334,CUST0047,PROD018,1,342.45,2025-05-14,Central
TXN00335,CUST0012,PROD014,3,222.9,2025-06-11,North
TXN00336,CUST0045,PROD016,5,202.61,2025-03-15,East
TXN00337,CUST0020,PROD009,4,206.01,2025-05-04,West
TXN00338,CUST0018,PROD014,4,202.28,2025-02-12,West
TXN00339,CUST0002,PROD009,3,408.76,2025-04-29,East
TXN00340,CUST0042,PROD011,3,277.26,2025-06-13,North
TXN00341,CUST0020,PROD020,4,278.97,2025-06-05,West
TXN00342,CUST0042,PROD018,1,247.99,2025-03-13,South
TXN00343,CUST0044,PROD013,1,386.09,2025-04-12,North
TXN00344,CUST0041,PROD019,4,88.36,2025-01-24,South
TXN00345,CUST0035,PROD017,4,357.54,2025-03-25,South
TXN00346,CUST0032,PROD006,3,44.9,2025-04-09,West
TXN00347,CUST0009,PROD015,1,203.7,2025-06-25,East
TXN00348,CUST0016,PROD020,4,223.5,2025-03-23,Central
TXN00349,CUST0037,PROD003,1,304.04,2025-01-29,West
TXN00350,CUST0003,PROD009,4,368.15,2025-06-27,Central
TXN00351,CUST0010,PROD014,5,75.09,2025-03-25,South
TXN00352,CUST0049,PROD001,5,305.47,2025-04-24,East
TXN00353,CUST0045,PROD007,1,62.48,2025-05-14,East
TXN00354,CUST0022,PROD013,2,491.46,2025-02-28,North
TXN00355,CUST0033,PROD013,1,39.53,2025-02-14,Central
TXN00356,CUST0040,PROD003,5,41.52,2025-03-20,South
TXN00357,CUST0035,PROD008,3,447.32,2025-04-20,West
TXN00358,CUST0021,PROD014,5,144.01,2025-04-09,South
TXN00359,CUST0016,PROD014,2,472.21,2025-05-06,South
TXN00360,CUST0033,PROD017,4,293.9,2025-04-10,North
TXN00361,CUST0006,PROD019,5,402.86,2025-05-19,East
TXN00362,CUST0010,PROD009,2,103.99,2025-07-07,South
TXN00363,CUST0043,PROD014,5,385.4,2025-02-05,North
TXN00364,CUST0045,PROD001,5,185.32,2025-04-12,North
TXN00365,CUST0017,PROD018,4,354.4,2025-05-25,South
TXN00366,CUST0029,PROD016,5,335.05,2025-01-19,East
TXN00367,CUST0002,PROD012,2,336.67,2025-06-07,South
TXN00368,CUST0011,PROD002,1,78.78,2025-04-03,East
TXN00369,CUST0012,PROD003,4,443.53,2025-01-14,East
TXN00370,CUST0041,PROD012,1,343.66,2025-04-25,South
TXN00371,CUST0024,PROD017,5,406.09,2025-03-04,East
TXN00372,CUST0002,PROD004,1,317.21,2025-05-27,South
TXN00373,CUST0033,PROD020,4,88.01,2025-03-22,East
TXN00374,CUST0001,PROD004,2,102.06,2025-03-14,North
TXN00375,CUST0032,PROD009,2,430.33,2025-04-16,North
TXN00376,CUST0037,PROD007,4,94.92,2025-01-20,East
TXN00377,CUST0024,PROD001,4,152.05,2025-06-05,East
TXN00378,CUST0045,PROD004,1,17.5,2025-03-04,Central
TXN00379,CUST0016,PROD020,3,345.89,2025-01-13,Central
TXN00380,CUST0013,PROD004,5,331.81,2025-07-12,East
TXN00381,CUST0036,PROD017,1,113.68,2025-07-02,Central
TXN00382,CUST0012,PROD015,2,69.64,2025-06-19,North
TXN00383,CUST0033,PROD003,3,235.47,2025-04-09,East
TXN00384,CUST0049,PROD015,1,372.26,2025-06-09,East
TXN00385,CUST0041,PROD011,3,290.03,2025-03-10,West
TXN00386,CUST0036,PROD009,3,46.1,2025-05-24,Central
TXN00387,CUST0030,PROD003,5,477.38,2025-05-16,West
TXN00388,CUST0042,PROD018,1,255.41,2025-01-16,Central
TXN00389,CUST0033,PROD001,1,309.91,2025-05-17,South
TXN00390,CUST0013,PROD019,5,24.94,2025-03-17,East
TXN00391,CUST0050,PROD002,5,125.38,2025-03-13,North
TXN00392,CUST0005,PROD016,1,12.45,2025-01-19,North
TXN00393,CUST0023,PROD016,1,383.64,2025-02-19,West
TXN00394,CUST0046,PROD006,1,215.98,2025-05-21,Central
TXN00395,CUST0025,PROD011,4,296.05,2025-02-20,Central
TXN00396,CUST0036,PROD001,3,39.51,2025-04-17,West
TXN00397,CUST0007,PROD012,5,42.41,2025-05-28,East
TXN00398,CUST0030,PROD019,2,72.87,2025-02-13,West
TXN00399,CUST0004,PROD008,2,37.6,2025-04-22,South
TXN00400,CUST0005,PROD011,2,67.95,2025-04-12,North
TXN00401,CUST0047,PROD004,2,478.19,2025-06-28,Central
TXN00402,CUST0025,PROD005,1,345.51,2025-07-03,Central
TXN00403,CUST0023,PROD020,1,50.66,2025-03-02,Central
TXN00404,CUST0020,PROD003,4,25.45,2025-06-29,West
TXN00405,CUST0031,PROD009,1,44.14,2025-07-10,Central
TXN00406,CUST0030,PROD006,3,316.67,2025-01-31,Central
TXN00407,CUST0037,PROD020,1,420.87,2025-01-13,Central
TXN00408,CUST0043,PROD015,4,80.52,2025-04-09,North
TXN00409,CUST0039,PROD014,3,335.46,2025-02-19,West
TXN00410,CUST0002,PROD008,1,111.35,2025-05-15,West
TXN00411,CUST0044,PROD003,1,393.55,2025-07-11,West
TXN00412,CUST0040,PROD007,3,498.53,2025-06-18,South
TXN00413,CUST0002,PROD005,3,329.92,2025-06-20,North
TXN00414,CUST0009,PROD009,5,212.58,2025-03-21,North
TXN00415,CUST0049,PROD004,3,159.01,2025-04-09,South
TXN00416,CUST0038,PROD018,3,178.34,2025-04-21,West
TXN00417,CUST0030,PROD017,5,63.7,2025-06-30,South
TXN00418,CUST0018,PROD009,5,10.46,2025-03-12,South
TXN00419,CUST0044,PROD012,4,470.04,2025-05-28,West
TXN00420,CUST0033,PROD020,4,415.29,2025-07-04,East
TXN00421,CUST0036,PROD015,5,25.93,2025-02-24,Central
TXN00422,CUST0036,PROD004,5,466.97,2025-05-11,East
TXN00423,CUST0031,PROD005,1,265.13,2025-01-22,West
TXN00424,CUST0019,PROD002,4,378.06,2025-05-29,West
TXN00425,CUST0043,PROD017,4,178.24,2025-03-16,South
TXN00426,CUST0003,PROD010,4,124.42,2025-05-29,East
TXN00427,CUST0014,PROD020,1,225.34,2025-03-17,North
TXN00428,CUST0047,PROD006,5,150.99,2025-02-21,Central
TXN00429,CUST0017,PROD018,3,134.86,2025-01-15,North
TXN00430,CUST0011,PROD015,4,74.65,2025-01-29,North
TXN00431,CUST0033,PROD014,1,174.47,2025-07-05,East
TXN00432,CUST0048,PROD005,1,444.72,2025-03-10,East
